[0.021s] Invoking command in '/home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_gazebo -- -j16 -l16
[0.089s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.090s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[0.091s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.091s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.091s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.092s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[0.112s] [ 16%] Built target turtlebot3_drive
[0.144s] [ 33%] Built target traffic_light_plugin
[0.144s] [ 66%] Built target obstacles
[0.144s] [ 66%] Built target obstacle1
[0.145s] [ 83%] Built target obstacle2
[0.145s] [100%] Built target traffic_bar_plugin
[0.219s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle1.hpp
[0.219s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle2.hpp
[0.220s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacles.hpp
[0.221s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_bar_plugin.hpp
[0.221s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_light_plugin.hpp
[0.221s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[0.221s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[0.222s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[0.222s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.222s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[0.223s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.223s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.224s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.224s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.224s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[0.226s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[0.226s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[0.233s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[0.233s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.234s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.234s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[0.235s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[0.235s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[0.242s] Invoked command in '/home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_gazebo
